nohup: ignoring input
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-05-18 18:26:56 - INFO - CLI overrides on model YAML model_args.tse_model: visual.features: muse_visual.enabled=True blaze_visual.enabled=False; separator.causal=False
2026-05-18 18:26:56 - INFO - Online mix flags: deterministic=True av_align=True force_two_speaker=False clean_dry=False noise_prob=0.0 reverb_prob=0.0 snr_range=[-5.0, 10.0] gain_range=[-12.0, 0.0] dist=[0.0, 1.0, 0.0]
2026-05-18 18:28:11 - INFO - [online_multi_dataset] VoxCeleb2-style scan: 5994 speakers, 1091725 clips
2026-05-18 18:28:11 - INFO - [online_multi_dataset] LRS3: lrs3_root ends with subset 'trainval' — scanning /F00120240032/lrs3/trainval directly (avoid .../trainval/trainval)
2026-05-18 18:28:14 - INFO - [online_multi_dataset] LRS3: subsets=('trainval',) -> 4004 speakers, 31982 clips (/F00120240032/lrs3/trainval)
2026-05-18 18:28:14 - INFO - [online_multi_dataset] merged train inventory: 7998 speakers, 902402 clips
2026-05-18 18:28:14 - INFO - [online_multi_dataset] merged val inventory: 2000 speakers, 221305 clips
2026-05-18 18:28:15 - INFO - tse_model: TSE_BSRNN_VISUAL, params: 34.00M
2026-05-18 18:28:15 - INFO - train: OnlineMixIterableDataset multi-source use_voxceleb2=True use_lrs3=True use_chinese_lips=False mp4_dir_of_voxceleb2='/F00120240032/voxceleb2_zk_mixture/mp4/train' lrs3_root='/F00120240032/lrs3/trainval' chinese_lips_root='/F00120240032/Chinese_lips' train_speaker_fraction=0.8 train_speakers=7998 val_speakers=2000 skip_visual_decode=False visual_resize=224 visual_spatial_size=(224, 224) visual_max_frames=75
2026-05-18 18:28:15 - INFO - Note: collate expands along speakers, so effective rows per micro-batch ≈ sum of num_speaker per mixture; 3–4-speaker mixes use more VRAM than offline with the same per_device_train_batch_size. Use --visual_max_frames, --visual_resize (multi-corpus), --num_speakers_distribution / --num_speakers_max, or --bf16 to reduce memory.
2026-05-18 18:28:15 - INFO - online val: train_mixtures/epoch=60000 val_mixtures/epoch=3000 (default ratio 20k:5k unless overridden)
2026-05-18 18:28:15 - INFO - loss: SISDR_MRSTFT
2026-05-18 18:28:15 - INFO - epoch_iter: 20000, val_iter: 1000, num_train_epochs: 200000.0
2026-05-18 18:28:15 - INFO - world_size: 1, batch_size/gpu: 3
2026-05-18 18:28:15 - INFO - DataLoader num_workers=2 prefetch_factor=1 persistent_workers=True worker_start_method='spawn' visual_torchcodec_cuda=True (spawn avoids fork-after-CUDA in workers; tensors still use /dev/shm — RuntimeError shm → workers 0 or larger --shm-size)
2026-05-18 18:28:16 - INFO - [OnlineMixIterableDataset] fast-forward armed: 9600 samples (batch_size=3) will use audio-only pipeline
2026-05-18 18:28:16 - INFO - [resume] checkpoint /maduo/exp/wesep_wenet/TSE_BSRNN_VISUAL_stage111_av_align_debug2/checkpoint-12900: global_step=12900, steps_in_epoch=3200, skip_samples=9600 (audio-only fast-forward armed on train_dataset)
   0%|          | 0/200000 [00:00<?, ?it/s]/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-05-18 18:31:17 - INFO - [fast-forward] worker 0: produced 4800 audio-only samples in 134.5s (skipping video decode)
2026-05-18 18:31:17 - INFO - [fast-forward] worker 1: produced 4800 audio-only samples in 134.5s (skipping video decode)
2026-05-18 18:31:30 - INFO - First train batch (collated) shapes:
  key: <len 6>
  num_speaker: <len 6>
  spk: <len 6>
  visual_aux: (6, 224, 224, 3, 75)
  wav_mix: (6, 1, 48000)
  wav_target: (6, 1, 48000)
2026-05-18 18:31:30 - INFO - First train batch — DataLoader mixtures/step (per_device_train_batch_size)=3; per-mix num_speaker=[2, 2, 2] (len=3); after tse_collate_fn speaker-axis expand, model batch dim B_eff=sum(num_speaker)=6 (= mix/target leading dim).
2026-05-18 18:31:30 - INFO - First train batch → model forward: mix.shape=(6, 1, 48000) cues.shapes=[(6, 224, 224, 3, 75)] target.shape=(6, 1, 48000)
   6%|▋         | 12901/200000 [03:24<49:29, 63.00it/s]   6%|▋         | 12902/200000 [03:40<49:29, 63.00it/s]   6%|▋         | 12903/200000 [03:48<57:35, 54.14it/s]   6%|▋         | 12904/200000 [03:59<1:03:02, 49.46it/s]   6%|▋         | 12905/200000 [04:10<1:10:52, 44.00it/s]   6%|▋         | 12906/200000 [04:21<1:21:34, 38.23it/s]   6%|▋         | 12907/200000 [04:32<1:37:22, 32.02it/s]   6%|▋         | 12908/200000 [04:46<2:06:33, 24.64it/s]   6%|▋         | 12909/200000 [04:58<2:40:23, 19.44it/s]   6%|▋         | 12910/200000 [05:16<3:55:26, 13.24it/s]   6%|▋         | 12911/200000 [05:29<5:15:31,  9.88it/s]   6%|▋         | 12912/200000 [05:49<8:02:28,  6.46it/s]   6%|▋         | 12913/200000 [06:03<10:45:25,  4.83it/s]   6%|▋         | 12914/200000 [06:22<16:23:12,  3.17it/s]   6%|▋         | 12915/200000 [06:36<21:50:44,  2.38it/s]   6%|▋         | 12916/200000 [06:56<33:00:28,  1.57it/s]   6%|▋         | 12917/200000 [07:10<43:47:27,  1.19it/s]   6%|▋         | 12918/200000 [07:29<64:11:25,  1.24s/it]   6%|▋         | 12919/200000 [07:44<84:59:31,  1.64s/it]   6%|▋         | 12920/200000 [08:02<119:23:12,  2.30s/it]   6%|▋         | 12921/200000 [08:17<157:03:21,  3.02s/it]   6%|▋         | 12922/200000 [08:34<210:18:33,  4.05s/it]   6%|▋         | 12923/200000 [08:48<262:27:50,  5.05s/it]   6%|▋         | 12924/200000 [09:04<329:24:08,  6.34s/it]   6%|▋         | 12925/200000 [09:21<409:15:24,  7.88s/it]   6%|▋         | 12926/200000 [09:37<482:13:15,  9.28s/it]   6%|▋         | 12927/200000 [09:53<547:27:54, 10.54s/it]   6%|▋         | 12928/200000 [10:09<612:53:26, 11.79s/it]   6%|▋         | 12929/200000 [10:24<656:34:55, 12.64s/it]   6%|▋         | 12930/200000 [10:41<705:54:24, 13.58s/it]   6%|▋         | 12931/200000 [10:57<741:57:31, 14.28s/it]   6%|▋         | 12932/200000 [11:12<750:18:04, 14.44s/it]   6%|▋         | 12933/200000 [11:28<770:13:52, 14.82s/it]   6%|▋         | 12934/200000 [11:44<793:57:52, 15.28s/it]   6%|▋         | 12935/200000 [12:00<807:41:12, 15.54s/it]   6%|▋         | 12936/200000 [12:16<813:03:09, 15.65s/it]   6%|▋         | 12937/200000 [12:34<844:26:12, 16.25s/it]   6%|▋         | 12938/200000 [12:51<853:09:15, 16.42s/it]   6%|▋         | 12939/200000 [13:09<876:38:33, 16.87s/it]   6%|▋         | 12940/200000 [13:25<873:44:24, 16.82s/it]   6%|▋         | 12941/200000 [13:42<875:57:02, 16.86s/it]   6%|▋         | 12942/200000 [13:59<871:27:15, 16.77s/it]   6%|▋         | 12943/200000 [14:17<892:16:07, 17.17s/it]   6%|▋         | 12944/200000 [14:34<889:26:34, 17.12s/it]   6%|▋         | 12945/200000 [14:50<866:59:45, 16.69s/it]   6%|▋         | 12946/200000 [15:05<854:51:11, 16.45s/it]   6%|▋         | 12947/200000 [15:22<853:46:58, 16.43s/it]   6%|▋         | 12948/200000 [15:38<842:13:35, 16.21s/it]   6%|▋         | 12949/200000 [15:55<857:55:18, 16.51s/it]   6%|▋         | 12950/200000 [16:10<844:17:19, 16.25s/it]   6%|▋         | 12951/200000 [16:27<857:04:59, 16.50s/it]   6%|▋         | 12952/200000 [16:43<841:50:25, 16.20s/it]   6%|▋         | 12953/200000 [17:02<879:26:38, 16.93s/it]   6%|▋         | 12954/200000 [17:20<898:52:45, 17.30s/it]   6%|▋         | 12955/200000 [17:42<967:40:01, 18.62s/it]   6%|▋         | 12956/200000 [17:59<951:04:15, 18.31s/it]   6%|▋         | 12957/200000 [18:18<954:16:33, 18.37s/it]   6%|▋         | 12958/200000 [18:36<950:01:10, 18.29s/it]   6%|▋         | 12959/200000 [18:54<945:21:02, 18.20s/it]   6%|▋         | 12960/200000 [19:13<959:18:10, 18.46s/it]   6%|▋         | 12961/200000 [19:32<978:12:01, 18.83s/it]   6%|▋         | 12962/200000 [19:50<957:19:39, 18.43s/it]   6%|▋         | 12963/200000 [20:08<947:29:57, 18.24s/it]   6%|▋         | 12964/200000 [20:27<971:26:01, 18.70s/it]   6%|▋         | 12965/200000 [20:42<910:03:00, 17.52s/it]   6%|▋         | 12966/200000 [21:04<970:12:33, 18.67s/it]   6%|▋         | 12967/200000 [21:19<925:01:03, 17.80s/it]   6%|▋         | 12968/200000 [21:37<925:28:00, 17.81s/it]   6%|▋         | 12969/200000 [21:52<880:53:00, 16.96s/it]   6%|▋         | 12970/200000 [22:14<956:35:57, 18.41s/it]   6%|▋         | 12971/200000 [22:29<909:44:44, 17.51s/it]   6%|▋         | 12972/200000 [22:48<926:38:18, 17.84s/it]   6%|▋         | 12973/200000 [23:04<905:10:27, 17.42s/it]   6%|▋         | 12974/200000 [23:21<887:52:49, 17.09s/it]   6%|▋         | 12975/200000 [23:36<859:06:38, 16.54s/it]   6%|▋         | 12976/200000 [23:53<863:38:39, 16.62s/it]   6%|▋         | 12977/200000 [24:07<819:57:55, 15.78s/it]   6%|▋         | 12978/200000 [24:26<872:29:47, 16.79s/it]   6%|▋         | 12979/200000 [24:39<809:08:03, 15.58s/it]   6%|▋         | 12980/200000 [24:58<875:59:05, 16.86s/it]   6%|▋         | 12981/200000 [25:15<877:31:22, 16.89s/it]   6%|▋         | 12982/200000 [25:34<908:25:54, 17.49s/it]   6%|▋         | 12983/200000 [25:53<922:45:13, 17.76s/it]   6%|▋         | 12984/200000 [26:08<888:59:38, 17.11s/it]   6%|▋         | 12985/200000 [26:25<887:51:32, 17.09s/it]   6%|▋         | 12986/200000 [26:40<848:12:04, 16.33s/it]   6%|▋         | 12987/200000 [26:58<880:00:56, 16.94s/it]   6%|▋         | 12988/200000 [27:14<869:11:11, 16.73s/it]   6%|▋         | 12989/200000 [27:31<872:24:10, 16.79s/it]   6%|▋         | 12990/200000 [27:48<862:16:50, 16.60s/it]   6%|▋         | 12991/200000 [28:05<877:06:25, 16.88s/it]   6%|▋         | 12992/200000 [28:20<848:25:15, 16.33s/it]   6%|▋         | 12993/200000 [28:37<860:12:46, 16.56s/it]   6%|▋         | 12994/200000 [28:53<843:01:06, 16.23s/it]   6%|▋         | 12995/200000 [29:08<829:15:37, 15.96s/it]   6%|▋         | 12996/200000 [29:25<844:13:15, 16.25s/it]   6%|▋         | 12997/200000 [29:40<825:28:55, 15.89s/it]   6%|▋         | 12998/200000 [29:59<867:07:03, 16.69s/it]   6%|▋         | 12999/200000 [30:14<852:48:21, 16.42s/it]   6%|▋         | 13000/200000 [30:31<855:13:05, 16.46s/it]                                                            {'loss': '-1.203', 'grad_norm': '3.348', 'learning_rate': '9.937e-05', 'epoch': '5.2', 'step': '1.295e+04', 'batch_size': '3', 'sisdr_output_target': '2.244', 'sisdr_mix_target': '-0.002705', 'sisdr_improvement': '2.247', 'cue_discrim_loss': '0.3255', 'cue_discrim_weight': '0.0008664', 'passthrough_penalty': '2.417', 'sisdr_out_mix_mean': '1.801', 'clearervoice_sisnri': '2.247'}
   6%|▋         | 13000/200000 [30:32<855:13:05, 16.46s/it]/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources

   0%|          | 0/1000 [00:00<?, ?it/s][A
 84%|████████▍ | 843/1000 [35:59<07:10,  2.74s/it][A
 84%|████████▍ | 844/1000 [36:03<08:00,  3.08s/it][A
 84%|████████▍ | 845/1000 [36:04<07:00,  2.71s/it][A
 85%|████████▍ | 846/1000 [36:06<06:23,  2.49s/it][A
 85%|████████▍ | 847/1000 [36:09<06:09,  2.42s/it][A
 85%|████████▍ | 848/1000 [36:11<05:46,  2.28s/it][A
 85%|████████▍ | 849/1000 [36:14<06:18,  2.51s/it][A
 85%|████████▌ | 850/1000 [36:15<05:46,  2.31s/it][A
 85%|████████▌ | 851/1000 [36:18<06:04,  2.44s/it][A
 85%|████████▌ | 852/1000 [36:20<05:26,  2.21s/it][A
 85%|████████▌ | 853/1000 [36:23<06:07,  2.50s/it][A
 85%|████████▌ | 854/1000 [36:25<05:38,  2.32s/it][A
 86%|████████▌ | 855/1000 [36:27<05:34,  2.30s/it][A
 86%|████████▌ | 856/1000 [36:30<05:37,  2.34s/it][A
 86%|████████▌ | 857/1000 [36:34<06:47,  2.85s/it][A
 86%|████████▌ | 858/1000 [36:36<06:20,  2.68s/it][A
 86%|████████▌ | 859/1000 [36:40<07:22,  3.14s/it][A
 86%|████████▌ | 860/1000 [36:42<06:22,  2.73s/it][A
 86%|████████▌ | 861/1000 [36:44<05:50,  2.52s/it][A
 86%|████████▌ | 862/1000 [36:46<05:41,  2.48s/it][A
 86%|████████▋ | 863/1000 [36:49<05:28,  2.40s/it][A
 86%|████████▋ | 864/1000 [36:51<05:41,  2.51s/it][A
 86%|████████▋ | 865/1000 [36:53<05:18,  2.36s/it][A
 87%|████████▋ | 866/1000 [36:56<05:15,  2.35s/it][A
 87%|████████▋ | 867/1000 [36:58<05:09,  2.32s/it][A
 87%|████████▋ | 868/1000 [37:00<05:07,  2.33s/it][A
 87%|████████▋ | 869/1000 [37:03<05:24,  2.48s/it][A
 87%|████████▋ | 870/1000 [37:06<05:25,  2.50s/it][A
 87%|████████▋ | 871/1000 [37:08<05:31,  2.57s/it][A
 87%|████████▋ | 872/1000 [37:10<05:10,  2.43s/it][A
 87%|████████▋ | 873/1000 [37:13<04:56,  2.34s/it][A
 87%|████████▋ | 874/1000 [37:15<05:11,  2.47s/it][A
 88%|████████▊ | 875/1000 [37:20<06:23,  3.07s/it][A
 88%|████████▊ | 876/1000 [37:22<05:45,  2.79s/it][A
 88%|████████▊ | 877/1000 [37:25<06:04,  2.96s/it][A
 88%|████████▊ | 878/1000 [37:27<05:11,  2.55s/it][A
 88%|████████▊ | 879/1000 [37:31<05:50,  2.89s/it][A
 88%|████████▊ | 880/1000 [37:33<05:18,  2.65s/it][A
 88%|████████▊ | 881/1000 [37:35<05:10,  2.61s/it][A
 88%|████████▊ | 882/1000 [37:37<04:47,  2.44s/it][A
 88%|████████▊ | 883/1000 [37:40<04:58,  2.55s/it][A
 88%|████████▊ | 884/1000 [37:42<04:28,  2.31s/it][A
 88%|████████▊ | 885/1000 [37:45<04:38,  2.42s/it][A
 89%|████████▊ | 886/1000 [37:46<04:14,  2.24s/it][A
 89%|████████▊ | 887/1000 [37:48<03:59,  2.12s/it][A
 89%|████████▉ | 888/1000 [37:50<03:59,  2.13s/it][A
 89%|████████▉ | 889/1000 [37:53<04:18,  2.33s/it][A
 89%|████████▉ | 890/1000 [37:56<04:28,  2.44s/it][A
 89%|████████▉ | 891/1000 [37:58<04:14,  2.34s/it][A
 89%|████████▉ | 892/1000 [38:04<05:57,  3.31s/it][A
 89%|████████▉ | 893/1000 [38:06<05:17,  2.97s/it][A
 89%|████████▉ | 894/1000 [38:10<05:48,  3.29s/it][A
 90%|████████▉ | 895/1000 [38:11<04:56,  2.82s/it][A
 90%|████████▉ | 896/1000 [38:14<04:39,  2.69s/it][A
 90%|████████▉ | 897/1000 [38:16<04:22,  2.55s/it][A
 90%|████████▉ | 898/1000 [38:19<04:34,  2.69s/it][A
 90%|████████▉ | 899/1000 [38:21<04:03,  2.41s/it][A
 90%|█████████ | 900/1000 [38:23<03:59,  2.39s/it][A
 90%|█████████ | 901/1000 [38:26<04:02,  2.45s/it][A
 90%|█████████ | 902/1000 [38:28<04:08,  2.53s/it][A
 90%|█████████ | 903/1000 [38:30<03:47,  2.34s/it][A
 90%|█████████ | 904/1000 [38:34<04:21,  2.72s/it][A
 90%|█████████ | 905/1000 [38:36<04:05,  2.59s/it][A
 91%|█████████ | 906/1000 [38:38<03:52,  2.48s/it][A
 91%|█████████ | 907/1000 [38:41<03:44,  2.41s/it][A
 91%|█████████ | 908/1000 [38:46<04:50,  3.16s/it][A
 91%|█████████ | 909/1000 [38:48<04:18,  2.84s/it][A
 91%|█████████ | 910/1000 [38:52<05:06,  3.41s/it][A
 91%|█████████ | 911/1000 [38:54<04:19,  2.92s/it][A
 91%|█████████ | 912/1000 [38:57<04:00,  2.73s/it][A
 91%|█████████▏| 913/1000 [38:59<03:38,  2.51s/it][A
 91%|█████████▏| 914/1000 [39:01<03:44,  2.61s/it][A
 92%|█████████▏| 915/1000 [39:03<03:23,  2.39s/it][A
 92%|█████████▏| 916/1000 [39:05<03:08,  2.25s/it][A
 92%|█████████▏| 917/1000 [39:08<03:13,  2.34s/it][A
 92%|█████████▏| 918/1000 [39:10<03:12,  2.35s/it][A
 92%|█████████▏| 919/1000 [39:13<03:24,  2.53s/it][A
 92%|█████████▏| 920/1000 [39:15<03:04,  2.31s/it][A
 92%|█████████▏| 921/1000 [39:18<03:25,  2.60s/it][A
 92%|█████████▏| 922/1000 [39:20<03:03,  2.35s/it][A
 92%|█████████▏| 923/1000 [39:23<03:23,  2.65s/it][A
 92%|█████████▏| 924/1000 [39:25<03:04,  2.43s/it][A
 92%|█████████▎| 925/1000 [39:27<02:59,  2.39s/it][A
 93%|█████████▎| 926/1000 [39:33<03:57,  3.21s/it][A
 93%|█████████▎| 927/1000 [39:35<03:34,  2.93s/it][A
 93%|█████████▎| 928/1000 [39:38<03:34,  2.98s/it][A
 93%|█████████▎| 929/1000 [39:40<03:07,  2.64s/it][A
 93%|█████████▎| 930/1000 [39:43<03:11,  2.73s/it][A
 93%|█████████▎| 931/1000 [39:45<02:49,  2.46s/it][A
 93%|█████████▎| 932/1000 [39:48<03:00,  2.65s/it][A
 93%|█████████▎| 933/1000 [39:50<02:58,  2.67s/it][A
 93%|█████████▎| 934/1000 [39:52<02:39,  2.42s/it][A
 94%|█████████▎| 935/1000 [39:55<02:35,  2.40s/it][A
 94%|█████████▎| 936/1000 [39:57<02:35,  2.43s/it][A
 94%|█████████▎| 937/1000 [39:59<02:29,  2.38s/it][A
 94%|█████████▍| 938/1000 [40:01<02:23,  2.31s/it][A
 94%|█████████▍| 939/1000 [40:04<02:32,  2.50s/it][A
 94%|█████████▍| 940/1000 [40:06<02:17,  2.30s/it][A
 94%|█████████▍| 941/1000 [40:09<02:30,  2.55s/it][A
 94%|█████████▍| 942/1000 [40:12<02:34,  2.67s/it][A
 94%|█████████▍| 943/1000 [40:15<02:33,  2.70s/it][A
 94%|█████████▍| 944/1000 [40:18<02:34,  2.77s/it][A
 94%|█████████▍| 945/1000 [40:21<02:41,  2.93s/it][A
 95%|█████████▍| 946/1000 [40:24<02:30,  2.80s/it][A
 95%|█████████▍| 947/1000 [40:25<02:10,  2.46s/it][A
 95%|█████████▍| 948/1000 [40:28<02:10,  2.50s/it][A
 95%|█████████▍| 949/1000 [40:30<02:00,  2.36s/it][A
 95%|█████████▌| 950/1000 [40:33<02:09,  2.58s/it][A
 95%|█████████▌| 951/1000 [40:35<01:55,  2.36s/it][A
 95%|█████████▌| 952/1000 [40:38<02:00,  2.51s/it][A
 95%|█████████▌| 953/1000 [40:40<01:46,  2.28s/it][A
 95%|█████████▌| 954/1000 [40:42<01:49,  2.39s/it][A
 96%|█████████▌| 955/1000 [40:44<01:38,  2.19s/it][A
 96%|█████████▌| 956/1000 [40:48<01:58,  2.68s/it][A
 96%|█████████▌| 957/1000 [40:50<01:46,  2.49s/it][A
 96%|█████████▌| 958/1000 [40:55<02:11,  3.14s/it][A
 96%|█████████▌| 959/1000 [40:57<02:03,  3.00s/it][A
 96%|█████████▌| 960/1000 [41:01<02:12,  3.31s/it][A
 96%|█████████▌| 961/1000 [41:04<01:57,  3.01s/it][A
 96%|█████████▌| 962/1000 [41:06<01:50,  2.91s/it][A
 96%|█████████▋| 963/1000 [41:08<01:36,  2.60s/it][A
 96%|█████████▋| 964/1000 [41:11<01:36,  2.69s/it][A
 96%|█████████▋| 965/1000 [41:13<01:25,  2.44s/it][A
 97%|█████████▋| 966/1000 [41:16<01:29,  2.63s/it][A
 97%|█████████▋| 967/1000 [41:18<01:18,  2.37s/it][A
 97%|█████████▋| 968/1000 [41:21<01:22,  2.59s/it][A
 97%|█████████▋| 969/1000 [41:23<01:13,  2.36s/it][A
 97%|█████████▋| 970/1000 [41:25<01:06,  2.22s/it][A
 97%|█████████▋| 971/1000 [41:28<01:11,  2.48s/it][A
 97%|█████████▋| 972/1000 [41:30<01:06,  2.37s/it][A
 97%|█████████▋| 973/1000 [41:33<01:12,  2.67s/it][A
 97%|█████████▋| 974/1000 [41:36<01:11,  2.75s/it][A
 98%|█████████▊| 975/1000 [41:38<01:06,  2.65s/it][A
 98%|█████████▊| 976/1000 [41:40<00:58,  2.45s/it][A
 98%|█████████▊| 977/1000 [41:44<01:02,  2.70s/it][A
 98%|█████████▊| 978/1000 [41:45<00:52,  2.38s/it][A
 98%|█████████▊| 979/1000 [41:49<00:57,  2.75s/it][A
 98%|█████████▊| 980/1000 [41:51<00:49,  2.49s/it][A
 98%|█████████▊| 981/1000 [41:53<00:45,  2.40s/it][A
 98%|█████████▊| 982/1000 [41:55<00:42,  2.36s/it][A
 98%|█████████▊| 983/1000 [41:58<00:44,  2.59s/it][A
 98%|█████████▊| 984/1000 [42:01<00:40,  2.54s/it][A
 98%|█████████▊| 985/1000 [42:03<00:35,  2.34s/it][A
 99%|█████████▊| 986/1000 [42:05<00:33,  2.39s/it][A
 99%|█████████▊| 987/1000 [42:07<00:29,  2.26s/it][A
 99%|█████████▉| 988/1000 [42:10<00:29,  2.49s/it][A
 99%|█████████▉| 989/1000 [42:12<00:26,  2.37s/it][A
 99%|█████████▉| 990/1000 [42:15<00:25,  2.54s/it][A
 99%|█████████▉| 991/1000 [42:18<00:24,  2.68s/it][A
 99%|█████████▉| 992/1000 [42:21<00:20,  2.62s/it][A
 99%|█████████▉| 993/1000 [42:24<00:19,  2.81s/it][A
 99%|█████████▉| 994/1000 [42:27<00:17,  2.85s/it][A
100%|█████████▉| 995/1000 [42:29<00:13,  2.71s/it][A
100%|█████████▉| 996/1000 [42:32<00:10,  2.73s/it][A
100%|█████████▉| 997/1000 [42:35<00:08,  2.67s/it][A
100%|█████████▉| 998/1000 [42:37<00:04,  2.44s/it][A
100%|█████████▉| 999/1000 [42:39<00:02,  2.60s/it][A
100%|██████████| 1000/1000 [42:42<00:00,  2.43s/it][A                                                             
                                                   [A{'eval_loss': '-3.628', 'eval_runtime': '2568', 'eval_samples_per_second': '1.168', 'eval_steps_per_second': '0.146', 'epoch': '6'}
  8%|▊         | 15000/200000 [12:36:36<864:59:10, 16.83s/it]
100%|██████████| 1000/1000 [42:42<00:00,  2.43s/it][A
                                                   [A                                                             {'eval_clearervoice_sisnri': '3.631', 'eval_clearervoice_sdri': '4.602', 'eval_clearervoice_pesqi': '0.09446', 'eval_clearervoice_stoii': '0.03174', 'epoch': '6'}
  8%|▊         | 15000/200000 [12:36:36<864:59:10, 16.83s/it]                                                             {'eval_sisdr_output_target': '3.628', 'eval_sisdr_mix_target': '-0.002988', 'eval_sisdr_improvement': '3.631', 'epoch': '6'}
  8%|▊         | 15000/200000 [12:36:36<864:59:10, 16.83s/it]                                                             {'eval_sisdr_loss_mean': '-3.628', 'eval_sisdr_loss_median': '-4.2', 'eval_sisdr_loss_p25': '-7.272', 'eval_sisdr_loss_p75': '-0.8881', 'eval_sisdr_loss_p95': '6.087', 'eval_sisdr_loss_worst5pct_mean': '10.79', 'eval_sisdr_loss_n': '6000', 'epoch': '6'}
  8%|▊         | 15000/200000 [12:36:36<864:59:10, 16.83s/it]/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
