Start training with musan...
ESPnet is not installed, cannot use espnet_hubert upstream
------------------- 0 1
[ INFO : 2026-04-07 09:31:07,453 ] - exp_dir is: /share/workspace3/maduo/exp/TSE_BSRNN_VIS_with_musan
[ INFO : 2026-04-07 09:31:07,453 ] - <== Passed Arguments ==>
[ INFO : 2026-04-07 09:31:07,453 ] - {'checkpoint': '/share/workspace3/maduo/exp/TSE_BSRNN_VIS_with_musan/models/latest_checkpoint.pt',
[ INFO : 2026-04-07 09:31:07,453 ] -  'clip_grad': 5.0,
[ INFO : 2026-04-07 09:31:07,454 ] -  'config': 'confs/tse_bsrnn_visual_with_musan.yaml',
[ INFO : 2026-04-07 09:31:07,454 ] -  'data_type': 'raw',
[ INFO : 2026-04-07 09:31:07,454 ] -  'dataloader_args': {'batch_size': 4,
[ INFO : 2026-04-07 09:31:07,454 ] -                      'drop_last': True,
[ INFO : 2026-04-07 09:31:07,454 ] -                      'num_workers': 2,
[ INFO : 2026-04-07 09:31:07,454 ] -                      'pin_memory': True,
[ INFO : 2026-04-07 09:31:07,454 ] -                      'prefetch_factor': 2},
[ INFO : 2026-04-07 09:31:07,454 ] -  'dataset_args': {'chunk_len': 48000,
[ INFO : 2026-04-07 09:31:07,454 ] -                   'cue_processing': {'visual': None},
[ INFO : 2026-04-07 09:31:07,454 ] -                   'cues': {'visual': {'required': True, 'use': True}},
[ INFO : 2026-04-07 09:31:07,454 ] -                   'noise_lmdb_file': '/share/workspace3/maduo/datasets/voxceleb2mix/data/musan/lmdb',
[ INFO : 2026-04-07 09:31:07,454 ] -                   'noise_prob': 0.3,
[ INFO : 2026-04-07 09:31:07,454 ] -                   'resample_rate': 16000,
[ INFO : 2026-04-07 09:31:07,454 ] -                   'sample_num_per_epoch': 0,
[ INFO : 2026-04-07 09:31:07,454 ] -                   'shuffle': True,
[ INFO : 2026-04-07 09:31:07,454 ] -                   'shuffle_args': {'shuffle_size': 2500}},
[ INFO : 2026-04-07 09:31:07,454 ] -  'enable_amp': False,
[ INFO : 2026-04-07 09:31:07,454 ] -  'exp_dir': '/share/workspace3/maduo/exp/TSE_BSRNN_VIS_with_musan',
[ INFO : 2026-04-07 09:31:07,454 ] -  'gpus': [0],
[ INFO : 2026-04-07 09:31:07,454 ] -  'log_batch_interval': 100,
[ INFO : 2026-04-07 09:31:07,454 ] -  'loss': 'SISDR',
[ INFO : 2026-04-07 09:31:07,454 ] -  'loss_args': {},
[ INFO : 2026-04-07 09:31:07,454 ] -  'model': {'tse_model': 'TSE_BSRNN_VISUAL'},
[ INFO : 2026-04-07 09:31:07,454 ] -  'model_args': {'tse_model': {'separator': {'causal': False,
[ INFO : 2026-04-07 09:31:07,454 ] -                                             'feature_dim': 128,
[ INFO : 2026-04-07 09:31:07,454 ] -                                             'nspk': 1,
[ INFO : 2026-04-07 09:31:07,454 ] -                                             'num_repeat': 6,
[ INFO : 2026-04-07 09:31:07,454 ] -                                             'sr': 16000,
[ INFO : 2026-04-07 09:31:07,454 ] -                                             'stride': 128,
[ INFO : 2026-04-07 09:31:07,454 ] -                                             'win': 512},
[ INFO : 2026-04-07 09:31:07,454 ] -                               'visual': {'features': {'muse_visual': {'enabled': True,
[ INFO : 2026-04-07 09:31:07,454 ] -                                                                       'fusion': 'concat',
[ INFO : 2026-04-07 09:31:07,454 ] -                                                                       'mix_dim': 128,
[ INFO : 2026-04-07 09:31:07,454 ] -                                                                       'upsample': True,
[ INFO : 2026-04-07 09:31:07,454 ] -                                                                       'vf_pretrained': '/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/confs/visual_frontend.pt',
[ INFO : 2026-04-07 09:31:07,454 ] -                                                                       'vtcn_channels': 512,
[ INFO : 2026-04-07 09:31:07,454 ] -                                                                       'vtcn_layers': 5}}}}},
[ INFO : 2026-04-07 09:31:07,454 ] -  'model_init': {'discriminator': None, 'spk_model': None, 'tse_model': None},
[ INFO : 2026-04-07 09:31:07,454 ] -  'num_avg': True,
[ INFO : 2026-04-07 09:31:07,454 ] -  'num_epochs': 150,
[ INFO : 2026-04-07 09:31:07,454 ] -  'optimizer': {'tse_model': 'Adam'},
[ INFO : 2026-04-07 09:31:07,454 ] -  'optimizer_args': {'tse_model': {'lr': 0.001, 'weight_decay': 0.0001}},
[ INFO : 2026-04-07 09:31:07,454 ] -  'save_epoch_interval': 1,
[ INFO : 2026-04-07 09:31:07,454 ] -  'scheduler': {'tse_model': 'ExponentialDecrease'},
[ INFO : 2026-04-07 09:31:07,454 ] -  'scheduler_args': {'tse_model': {'final_lr': 2.5e-05,
[ INFO : 2026-04-07 09:31:07,454 ] -                                   'initial_lr': 0.001,
[ INFO : 2026-04-07 09:31:07,454 ] -                                   'warm_from_zero': False,
[ INFO : 2026-04-07 09:31:07,454 ] -                                   'warm_up_epoch': 0}},
[ INFO : 2026-04-07 09:31:07,454 ] -  'seed': 42,
[ INFO : 2026-04-07 09:31:07,454 ] -  'train_cues': '/share/workspace3/maduo/datasets/voxceleb2mix/data/clean/train/cues.yaml',
[ INFO : 2026-04-07 09:31:07,454 ] -  'train_data': '/share/workspace3/maduo/datasets/voxceleb2mix/data/clean/train/raw.list',
[ INFO : 2026-04-07 09:31:07,454 ] -  'train_samples': '/share/workspace3/maduo/datasets/voxceleb2mix/data/clean/train/samples.jsonl',
[ INFO : 2026-04-07 09:31:07,454 ] -  'val_cues': '/share/workspace3/maduo/datasets/voxceleb2mix/data/clean/val/cues.yaml',
[ INFO : 2026-04-07 09:31:07,454 ] -  'val_data': '/share/workspace3/maduo/datasets/voxceleb2mix/data/clean/val/raw.list',
[ INFO : 2026-04-07 09:31:07,454 ] -  'val_samples': '/share/workspace3/maduo/datasets/voxceleb2mix/data/clean/val/samples.jsonl'}
[ INFO : 2026-04-07 09:31:07,623 ] - <== Dataloaders ==>
[ INFO : 2026-04-07 09:31:07,623 ] - train dataloaders created
[ INFO : 2026-04-07 09:31:07,623 ] - epoch iteration number: 5000
[ INFO : 2026-04-07 09:31:07,623 ] - val iteration number: 1250
[ INFO : 2026-04-07 09:31:07,623 ] - <== Model ==>
[ INFO : 2026-04-07 09:31:07,918 ] - tse_model size: 34.00 M
[ INFO : 2026-04-07 09:31:07,919 ] - TSE_BSRNN_VISUAL(
[ INFO : 2026-04-07 09:31:07,919 ] -   (sep_model): BSRNN(
[ INFO : 2026-04-07 09:31:07,919 ] -     (stft): STFT()
[ INFO : 2026-04-07 09:31:07,919 ] -     (band_split): BandSplit()
[ INFO : 2026-04-07 09:31:07,919 ] -     (subband_norm): SubbandNorm(
[ INFO : 2026-04-07 09:31:07,919 ] -       (BN): ModuleList(
[ INFO : 2026-04-07 09:31:07,919 ] -         (0-14): 15 x Sequential(
[ INFO : 2026-04-07 09:31:07,920 ] -           (0): GroupNorm(1, 6, eps=1.1920928955078125e-07, affine=True)
[ INFO : 2026-04-07 09:31:07,920 ] -           (1): Conv1d(6, 128, kernel_size=(1,), stride=(1,))
[ INFO : 2026-04-07 09:31:07,920 ] -         )
[ INFO : 2026-04-07 09:31:07,920 ] -         (15-24): 10 x Sequential(
[ INFO : 2026-04-07 09:31:07,920 ] -           (0): GroupNorm(1, 12, eps=1.1920928955078125e-07, affine=True)
[ INFO : 2026-04-07 09:31:07,920 ] -           (1): Conv1d(12, 128, kernel_size=(1,), stride=(1,))
[ INFO : 2026-04-07 09:31:07,920 ] -         )
[ INFO : 2026-04-07 09:31:07,920 ] -         (25-29): 5 x Sequential(
