nohup: ignoring input
Start training ...
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
------------------- 0 1
[ INFO : 2026-05-12 16:38:38,367 ] - exp_dir is: /maduo/exp/wesep_wenet/TSE_BSRNN_VIS
[ INFO : 2026-05-12 16:38:38,367 ] - <== Passed Arguments ==>
[ INFO : 2026-05-12 16:38:38,368 ] - {'checkpoint': '/maduo/exp/wesep_wenet/TSE_BSRNN_VIS/models/latest_checkpoint.pt',
[ INFO : 2026-05-12 16:38:38,368 ] -  'clip_grad': 5.0,
[ INFO : 2026-05-12 16:38:38,369 ] -  'config': 'confs/tse_bsrnn_visual_sribd.yaml',
[ INFO : 2026-05-12 16:38:38,369 ] -  'data_type': 'raw',
[ INFO : 2026-05-12 16:38:38,369 ] -  'dataloader_args': {'batch_size': 4,
[ INFO : 2026-05-12 16:38:38,370 ] -                      'drop_last': True,
[ INFO : 2026-05-12 16:38:38,370 ] -                      'num_workers': 2,
[ INFO : 2026-05-12 16:38:38,370 ] -                      'pin_memory': True,
[ INFO : 2026-05-12 16:38:38,370 ] -                      'prefetch_factor': 2},
[ INFO : 2026-05-12 16:38:38,370 ] -  'dataset_args': {'chunk_len': 48000,
[ INFO : 2026-05-12 16:38:38,373 ] -                   'cue_processing': {'visual': None},
[ INFO : 2026-05-12 16:38:38,373 ] -                   'cues': {'visual': {'required': True, 'use': True}},
[ INFO : 2026-05-12 16:38:38,373 ] -                   'noise_lmdb_file': './data/musan/lmdb',
[ INFO : 2026-05-12 16:38:38,373 ] -                   'noise_prob': 0,
[ INFO : 2026-05-12 16:38:38,373 ] -                   'resample_rate': 16000,
[ INFO : 2026-05-12 16:38:38,373 ] -                   'sample_num_per_epoch': 0,
[ INFO : 2026-05-12 16:38:38,373 ] -                   'shuffle': True,
[ INFO : 2026-05-12 16:38:38,373 ] -                   'shuffle_args': {'shuffle_size': 2500}},
[ INFO : 2026-05-12 16:38:38,373 ] -  'enable_amp': False,
[ INFO : 2026-05-12 16:38:38,373 ] -  'exp_dir': '/maduo/exp/wesep_wenet/TSE_BSRNN_VIS',
[ INFO : 2026-05-12 16:38:38,373 ] -  'gpus': [0],
[ INFO : 2026-05-12 16:38:38,373 ] -  'log_batch_interval': 100,
[ INFO : 2026-05-12 16:38:38,373 ] -  'loss': 'SISDR',
[ INFO : 2026-05-12 16:38:38,373 ] -  'loss_args': {},
[ INFO : 2026-05-12 16:38:38,373 ] -  'model': {'tse_model': 'TSE_BSRNN_VISUAL'},
[ INFO : 2026-05-12 16:38:38,373 ] -  'model_args': {'tse_model': {'separator': {'causal': False,
[ INFO : 2026-05-12 16:38:38,373 ] -                                             'feature_dim': 128,
[ INFO : 2026-05-12 16:38:38,373 ] -                                             'nspk': 1,
[ INFO : 2026-05-12 16:38:38,373 ] -                                             'num_repeat': 6,
[ INFO : 2026-05-12 16:38:38,373 ] -                                             'sr': 16000,
[ INFO : 2026-05-12 16:38:38,373 ] -                                             'stride': 128,
[ INFO : 2026-05-12 16:38:38,374 ] -                                             'win': 512},
[ INFO : 2026-05-12 16:38:38,374 ] -                               'visual': {'features': {'muse_visual': {'enabled': True,
[ INFO : 2026-05-12 16:38:38,374 ] -                                                                       'fusion': 'concat',
[ INFO : 2026-05-12 16:38:38,374 ] -                                                                       'mix_dim': 128,
[ INFO : 2026-05-12 16:38:38,374 ] -                                                                       'upsample': True,
[ INFO : 2026-05-12 16:38:38,374 ] -                                                                       'vf_pretrained': '/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/confs/visual_frontend.pt',
[ INFO : 2026-05-12 16:38:38,374 ] -                                                                       'vtcn_channels': 512,
[ INFO : 2026-05-12 16:38:38,374 ] -                                                                       'vtcn_layers': 5}}}}},
[ INFO : 2026-05-12 16:38:38,374 ] -  'model_init': {'discriminator': None, 'spk_model': None, 'tse_model': None},
[ INFO : 2026-05-12 16:38:38,374 ] -  'num_avg': True,
[ INFO : 2026-05-12 16:38:38,374 ] -  'num_epochs': 150,
[ INFO : 2026-05-12 16:38:38,374 ] -  'optimizer': {'tse_model': 'Adam'},
